Queue Len,Qstat Response Time,Qsub Resposne Time,Sleep Job Throughput,Big Job Expansion Ratio
1198800,5.28165563181976,5.709037091585929,369084.5967154698,7.2759855538981935
1198900,5.281822454097036,5.709310730498093,369097.67615571775,7.276188975564778
1199000,5.282011551316261,5.7096016933773575,369111.37485923135,7.276470419797277
1199100,5.2821834558128185,5.709843877437765,369125.3576400375,7.276783257471751
1199200,5.28237540803472,5.710022913661788,369138.18046736845,7.276989137941301
1199300,5.282598935681082,5.710269324982209,369151.5706041121,7.277205294587662
1199400,5.282810608691546,5.7104770106125216,369166.59930314915,7.277459291834986
1199500,5.2830005435658975,5.7107238126724535,369180.87997983873,7.27760637328698
1199600,5.283221909980076,5.710945729738967,369195.5270417306,7.277777693462525
1199700,5.2834308250792965,5.711166806904239,369208.8669818256,7.27803871241166
1199800,5.283654888796741,5.711439582791824,369221.84526274924,7.278377120178137
1199900,5.283878246270043,5.711647108286838,369234.82077036647,7.278569819349522
1200000,5.284064632377604,5.711806628610674,369248.00854881253,7.278775432272717
1200100,5.2842826391489615,5.712086411418059,369262.8988594187,7.279058327891335
1200200,5.284490831361481,5.712330836629921,369276.9911271966,7.279353686427924
1200300,5.284702520814878,5.712605571890152,369289.9168589921,7.279615325759877
1200400,5.284923942232433,5.712825689089491,369304.84870230005,7.279852033189532
1200500,5.285137106097612,5.713105328281348,369319.52071414114,7.280025773995082
1200600,5.28531007573446,5.713301255660932,369335.0684008534,7.280326736608759
1200700,5.285545662215416,5.713580841382058,369350.6970109396,7.280567437772911
1200800,5.285722342122599,5.7137744762567735,369365.05253913,7.280859768737917
1200900,5.28595138955856,5.714011295449062,369378.9460537898,7.281045558563347
1201000,5.286178283077625,5.714244486957607,369393.8715125486,7.281228373669848
1201100,5.2863956679687405,5.714398855597601,369408.74804682645,7.281408786813975
1201200,5.286630324748026,5.714637876535851,369424.5635197224,7.281694457880804
1201300,5.286797312737158,5.714879636072003,369439.5156684605,7.281900874109076
1201400,5.286966945034818,5.715035991733567,369455.3462929561,7.282232926407878
1201500,5.287176775099392,5.71530505650751,369470.3291519623,7.282528303904863
1201600,5.287363339284896,5.715486351690615,369484.98195731244,7.282818045072694
1201700,5.28757774100968,5.715663318783923,369499.85274986795,7.283123167716747
1201800,5.2877517230890545,5.715880248335531,369513.77701762196,7.283423089244281
1201900,5.287923374789061,5.716035156510616,369527.8819651316,7.283693008099587
1202000,5.288155795767434,5.716301544620614,369541.9634351227,7.2838695930515875
1202100,5.288380154203747,5.716529215507363,369557.61684894667,7.284023793420428
1202200,5.288554893961818,5.7167536208941145,369570.55482657324,7.2843266583831285
1202300,5.2887780126517505,5.716956110658851,369584.27554309426,7.28455513167988
1202400,5.288950228250535,5.717148916861721,369599.7546221509,7.2847191136187135
1202500,5.2891537969176605,5.717380110511184,369613.1761903215,7.284919796043397
1202600,5.2893847910184535,5.7175797825523,369627.2653706367,7.285084032060961
1202700,5.289551489522838,5.717733274142165,369641.936259821,7.2853404984981625
1202800,5.28972421252915,5.717974007352931,369655.24243732786,7.285674020207327
1202900,5.289928646658759,5.7182031546273935,369668.9950062329,7.285954563162778
1203000,5.290099766053619,5.718396720225683,369681.8507235457,7.286160721733491
1203100,5.290275321854345,5.718662562249642,369697.3168955637,7.286358871681263
1203200,5.290505348251154,5.718912718619969,369711.9027906132,7.286546142144508
1203300,5.290726140976064,5.719063777047487,369726.4208300705,7.286761042158967
1203400,5.2909501209167,5.719261736096916,369741.8803775149,7.286932946906109
1203500,5.291140288855237,5.719506919593771,369755.2772754137,7.287169871951602
1203600,5.291330251023619,5.719763483730449,369769.64543852984,7.287499353220965
1203700,5.291555385522579,5.719970609434221,369783.35098325025,7.287705143904305
1203800,5.291777062805171,5.720187085106799,369798.8036812038,7.287988956908466
1203900,5.2919955203017315,5.720339529183632,369811.544843687,7.288138627754352
1204000,5.292188154408932,5.720618206039016,369825.89957095735,7.288315100473263
1204100,5.292389655482367,5.7208930666192215,369839.982140423,7.28849451155907
1204200,5.292569947327519,5.7211696362600195,369854.5682191882,7.28881838637672
1204300,5.292758207409649,5.721369293073862,369868.4219847161,7.289059526661783
1204400,5.292940554078063,5.721540598495455,369881.8189884914,7.289310241105501
1204500,5.293128838592742,5.72181125166547,369897.4166522349,7.289630912463387
1204600,5.293329991916272,5.721969330564723,369912.7199879621,7.289775458598989
1204700,5.293501714778686,5.722257657828271,369927.048404526,7.289931781472279
1204800,5.293738987863314,5.722535682173629,369939.8204373838,7.2902562065272205
1204900,5.293909452032403,5.7227438919476326,369954.8590838558,7.290455585654375
1205000,5.294081370680698,5.722980429884486,369970.52345214254,7.290734245466016
1205100,5.294279193228285,5.723176382952428,369983.60763071233,7.2909264171652755
1205200,5.294489895096473,5.723438395901678,369997.74983733735,7.291146677415672
1205300,5.294701083725061,5.7236169122571,370011.0697961695,7.29139303664779
1205400,5.294927126677134,5.723868772376404,370024.9879746722,7.2915316525902085
1205500,5.295142343593367,5.724083264234119,370037.6699308144,7.291778888072514
1205600,5.295377055937245,5.724368464659263,370053.12777607195,7.292096843031066
1205700,5.295593235985463,5.724566249263191,370068.6305519475,7.292422014358192
1205800,5.295783571190864,5.724784535540686,370082.67223089887,7.292729738801588
1205900,5.295995532368813,5.725000872998572,370097.5321975239,7.292988543779892
1206000,5.296225283044576,5.725182568116804,370112.79570799187,7.293174556285964
1206100,5.296453032018285,5.7253467562999605,370126.2171181719,7.29340570361584
1206200,5.296666634458855,5.725600728212603,370141.273395087,7.2936194206646565
1206300,5.296876814096325,5.725807293977183,370156.8348834517,7.2938368517170495
1206400,5.297113028865806,5.725981882357737,370172.48017117236,7.293978522652467
1206500,5.297330917129365,5.726183801131581,370186.7846896943,7.294296786165003
1206600,5.2975182568732615,5.726467071490834,370201.7041951395,7.294578776138233
1206700,5.297731238302189,5.726622543446017,370214.7590740975,7.294773772348444
1206800,5.297925118831258,5.726787161129458,370229.2421967217,7.295058784683051
1206900,5.298118283912329,5.726939806690279,370242.44856378186,7.295234704447787
1207000,5.298326254449719,5.72716250264483,370256.44513981126,7.295450328851566
1207100,5.298514048977578,5.727333019696171,370270.6277177537,7.295768605069756
1207200,5.298698387883334,5.727623459177054,370284.7266019774,7.296069963379953
1207300,5.298869921115397,5.727840793044712,370299.737477566,7.296319609377969
1207400,5.299054137624747,5.728066878851856,370314.19803816767,7.296642569540565
1207500,5.299221409772437,5.728311735068409,370327.80676565913,7.296788543323851
1207600,5.2994326132393015,5.728502632204532,370343.0559481296,7.2970670641752635
1207700,5.2996679435696485,5.728690741831513,370357.3545504191,7.29732343047066
1207800,5.299897072189123,5.728886443223113,370370.85012841085,7.297487701098138
1207900,5.3000778219385705,5.729086577230215,370383.7430046507,7.297684564767786
1208000,5.300253949598876,5.7292683169213365,370399.17444772134,7.297904616647209
1208100,5.300423236416876,5.729549421074485,370413.10401612497,7.298160560089153
1208200,5.3006411303362375,5.729715567003831,370428.04090946144,7.298367679863746
1208300,5.300837142137892,5.729894074623841,370441.7025823699,7.29855071045582
1208400,5.301014763168467,5.7301809215420585,370456.61385003687,7.29875313783192
1208500,5.301238884072054,5.730387343554261,370471.9076585203,7.29892289132987
1208600,5.301427224116273,5.730579362506108,370484.7895834749,7.2991067567603345
1208700,5.301660146209017,5.730757524781099,370498.5470560755,7.299408962414443
1208800,5.301853518422647,5.730992581538913,370514.073321639,7.299714747779289
1208900,5.302072785556696,5.731229295375421,370528.0135771681,7.299982038107538
1209000,5.302272673980747,5.731386366298885,370541.957730268,7.3001571442926885
1209100,5.30247541693673,5.731672150934957,370556.555317058,7.300384038146034
1209200,5.302677827069022,5.731934390880184,370570.0300938899,7.300579038569954
1209300,5.302868851573926,5.732185799190152,370584.6756346242,7.3008310336336715
1209400,5.303036608657091,5.732402262522539,370597.9668194744,7.301002370015936
1209500,5.303245767180712,5.732615800853969,370610.5987496156,7.3011501420698055
1209600,5.303463024356545,5.732865946230024,370624.08275741694,7.301363707638491
1209700,5.303634805460847,5.733012434446459,370637.4401727416,7.30159464055763
1209800,5.303826854415291,5.733276534624715,370649.9590690042,7.301829512252803
1209900,5.304035918386657,5.7334596748597395,370665.2064665447,7.302133161966595
1210000,5.304240984559859,5.733676021609837,370680.10088840243,7.302310714366455
1210100,5.304404352828331,5.733918392698736,370695.6512104895,7.302451659657462
1210200,5.304581253854744,5.734078900425645,370708.1949242585,7.302742016719557
1210300,5.304763047002999,5.734311750540496,370722.9620825354,7.3029031092831715
1210400,5.30493619463487,5.734457347616304,370737.3106495571,7.303213410882502
1210500,5.305130430926063,5.734706963209353,370751.7235884932,7.303506437423497
1210600,5.30534900909542,5.734855014449966,370766.965286776,7.303668579433941
1210700,5.305520818447956,5.735077731114988,370780.70277782704,7.303929856280049
1210800,5.305730745083582,5.735285758781318,370794.99074062024,7.304238208925874
1210900,5.305934462494328,5.735528463207172,370810.4004378172,7.304563679772484
1211000,5.306102954024233,5.735766666563598,370823.03122301085,7.304794243521404
1211100,5.3062678531062915,5.735929635269631,370836.0982402647,7.305096944497217
1211200,5.306479165347368,5.736201187667826,370850.0211136936,7.305301096589812
1211300,5.306645939679199,5.736381331414053,370863.1706625459,7.305593672316562
1211400,5.306876266511897,5.736647122297508,370876.27038607403,7.305887093131849
1211500,5.307053276273276,5.736882836123085,370890.5237665968,7.306114821386876
1211600,5.307246570610597,5.737104893314556,370905.2755750715,7.306376688889752
1211700,5.307467061431756,5.737349992669984,370918.5485584007,7.306632879161959
1211800,5.307653537437621,5.737518091479916,370933.4944249338,7.306945987906322
1211900,5.307834907542008,5.737741308081584,370946.4789182878,7.307168130400153
1212000,5.308059767846452,5.73800989339611,370961.6719934554,7.307398128244851
1212100,5.30823047711889,5.738272148859926,370975.7882114918,7.3076396030855415
1212200,5.308442059218286,5.738437773721963,370990.882515332,7.307949105900105
1212300,5.308619539764133,5.738693656601459,371005.3540980887,7.308225499018828
1212400,5.3088450989074785,5.738846943058409,371018.2559215107,7.3083967816808
1212500,5.309052585539783,5.739109020602868,371033.73875549034,7.308706261357541
1212600,5.309254295175397,5.739390014462175,371049.0838000072,7.308939612607261
1212700,5.309479418284353,5.739650764198103,371064.50362492015,7.309189805788902
1212800,5.309677416613069,5.73979835398631,371079.0685006396,7.309418701940926
1212900,5.309854403602085,5.740055962432865,371094.22512679786,7.309595112057563
1213000,5.310044442848317,5.740281656672044,371109.18957192765,7.309863847376735
1213100,5.310214359964743,5.740485773476719,371124.29204908235,7.310126706093944
1213200,5.31044600145601,5.7406952704008845,371138.9278895298,7.310343706196438
1213300,5.3106262368446675,5.740972036918361,371152.9648875789,7.310517677593552
1213400,5.310829877918893,5.741258813348155,371166.9105533572,7.310672963709723
1213500,5.3110001462633845,5.741493631892027,371180.6163662053,7.31086581595334
1213600,5.3111629566019865,5.741642760217859,371195.5925056215,7.311043883872431
1213700,5.311340031383115,5.741896022758099,371209.80745376274,7.311246143679747
1213800,5.311535509546524,5.742119754059312,371223.26708768005,7.311475614007886
1213900,5.311758734872808,5.742365646272005,371236.0548643328,7.3116120028086256
1214000,5.311940730363881,5.742537794337366,371250.07740608125,7.311771514559583
1214100,5.312131524189423,5.7427633076305735,371264.8408189602,7.312021410950963
1214200,5.31230328701068,5.743015974402548,371278.0583434854,7.312260121972032
1214300,5.31251244708365,5.743257713580088,371291.9616546278,7.312485786545728
1214400,5.312678205125617,5.743477214299941,371307.2688056297,7.312687313956817
1214500,5.312896132490505,5.743664433190983,371320.5459311777,7.312824334728406
1214600,5.313086727281954,5.743944664537323,371335.6954702573,7.313128808914485
1214700,5.313300632978813,5.74416612030064,371350.9173904166,7.313445992042681
1214800,5.313468859296799,5.744396277155043,371364.6761267374,7.313595466688316
1214900,5.313696179638894,5.744680111802897,371379.7299050848,7.313905805626761
1215000,5.31390004091615,5.744917682890873,371393.77878802945,7.3141037879260535
1215100,5.314101789479431,5.745145841805515,371406.498548606,7.314410510121859
1215200,5.314281640413489,5.745389335508403,371419.5832797446,7.3146119104953105
1215300,5.314454816116883,5.745542987732542,371433.898352207,7.314849995804914
1215400,5.3146288001871715,5.745801206541546,371449.1162106267,7.315163935967101
1215500,5.314791057901674,5.7460790513557125,371464.2102159865,7.315418353998799
1215600,5.314961099531796,5.7462557346660175,371478.4597662258,7.315730253836866
